"search-number","evaluation","evals-requested-so-far","cutoff12*","cutoff23*","cutoff34*","tauN*","tauU*","randomLinks*","closeLinks*","sortingprice*","pReverseSorting*","sigma*","randomseed?*","rs*","steps*","recalculateNit?*","homophily?*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","118","350","0.435","0.935","0.725","0.4","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1077861636""","0.487432","0.487432","0.487432","0","0.487432"
"1","119","350","0.435","0.935","0.725","0.4","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1437703335""","0.405464","0.405464","0.405464","0","0.405464"
"1","120","350","0.335","0.7450000000000001","0.895","0.8500000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""383361827""","0.184153","0.184153","0.184153","0","0.184153"
"1","121","350","0.335","0.7450000000000001","0.895","0.8500000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-824180708""","0.178689","0.178689","0.178689","0","0.178689"
"1","122","350","0.335","0.7450000000000001","0.895","0.8500000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""193638626""","0.155191","0.155191","0.155191","0","0.155191"
"1","123","350","0.335","0.7450000000000001","0.895","0.8500000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""1536319903""","0.154645","0.154645","0.154645","0","0.154645"
"1","124","350","0.335","0.7450000000000001","0.895","0.8500000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""526232486""","0.159016","0.159016","0.159016","0","0.159016"
"1","125","350","0.335","0.7450000000000001","0.895","0.8500000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""1560789""","0.15847","0.15847","0.15847","0","0.15847"
"1","126","350","0.335","0.7450000000000001","0.895","0.8500000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""436050630""","0.161202","0.161202","0.161202","0","0.161202"
"1","127","350","0.275","0.895","0.715","0.4","0.1","0.1","3","1.05","0.1","0","false","100","105","true","false","""529968215""","0.748634","0.748634","0.748634","0","0.748634"
"1","128","350","0.275","0.895","0.715","0.4","0.1","0.1","3","1.05","0.1","0","false","100","105","true","false","""1669236226""","0.478142","0.478142","0.478142","0","0.478142"
"1","129","350","0.275","0.895","0.715","0.4","0.1","0.1","3","1.05","0.1","0","false","100","105","true","false","""390436262""","0.786339","0.786339","0.786339","0","0.786339"
"1","130","350","0.275","0.895","0.715","0.4","0.1","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1176687603""","0.984153","0.984153","0.984153","0","0.984153"
"1","131","350","0.275","0.895","0.715","0.4","0.1","0.1","3","1.05","0.1","0","false","100","105","true","false","""809226250""","0.643716","0.643716","0.643716","0","0.643716"
"1","132","350","0.275","0.895","0.715","0.4","0.1","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1147766039""","0.677049","0.677049","0.677049","0","0.677049"
"1","133","350","0.275","0.895","0.715","0.4","0.1","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2123398378""","0.742623","0.742623","0.742623","0","0.742623"
"1","134","350","0.495","0.535","0.675","0.4","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""749569180""","0.784153","0.784153","0.784153","0","0.784153"
"1","135","350","0.495","0.535","0.675","0.4","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1846791943""","0.703279","0.703279","0.703279","0","0.703279"
"1","136","350","0.495","0.535","0.675","0.4","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-418515646""","0.780874","0.780874","0.780874","0","0.780874"
"1","137","350","0.495","0.535","0.675","0.4","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""1139727605""","0.76776","0.76776","0.76776","0","0.76776"
"1","138","350","0.495","0.535","0.675","0.4","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1970498052""","0.697814","0.697814","0.697814","0","0.697814"
"1","139","350","0.495","0.535","0.675","0.4","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-843174037""","0.827322","0.827322","0.827322","0","0.827322"
"1","140","350","0.495","0.535","0.675","0.4","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""1717212926""","0.769945","0.769945","0.769945","0","0.769945"
"1","141","350","0.395","0.255","0.7050000000000001","0.4","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1973547660""","0.759016","0.759016","0.759016","0","0.759016"
"1","142","350","0.395","0.255","0.7050000000000001","0.4","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-839871344""","0.889617","0.889617","0.889617","0","0.889617"
"1","143","350","0.395","0.255","0.7050000000000001","0.4","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1408909328""","0.812568","0.812568","0.812568","0","0.812568"
"1","144","350","0.395","0.255","0.7050000000000001","0.4","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""1230190625""","1.007104","1.007104","1.007104","0","1.007104"
"1","145","350","0.395","0.255","0.7050000000000001","0.4","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-17980645""","0.783607","0.783607","0.783607","0","0.783607"
"1","146","350","0.395","0.255","0.7050000000000001","0.4","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""688379943""","0.98306","0.98306","0.98306","0","0.98306"
"1","147","350","0.395","0.255","0.7050000000000001","0.4","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""1325600943""","0.845355","0.845355","0.845355","0","0.845355"
"1","148","350","0.395","0.8550000000000001","0.595","0.35000000000000003","0.5","0.1","3","1.05","0.1","0","false","100","105","true","false","""1281786271""","0.427322","0.427322","0.427322","0","0.427322"
"1","149","350","0.395","0.8550000000000001","0.595","0.35000000000000003","0.5","0.1","3","1.05","0.1","0","false","100","105","true","false","""-834297126""","0.381967","0.381967","0.381967","0","0.381967"
"1","150","350","0.395","0.8550000000000001","0.595","0.35000000000000003","0.5","0.1","3","1.05","0.1","0","false","100","105","true","false","""708585191""","0.36776","0.36776","0.36776","0","0.36776"
"1","151","350","0.395","0.8550000000000001","0.595","0.35000000000000003","0.5","0.1","3","1.05","0.1","0","false","100","105","true","false","""-272466470""","0.359016","0.359016","0.359016","0","0.359016"
"1","152","350","0.395","0.8550000000000001","0.595","0.35000000000000003","0.5","0.1","3","1.05","0.1","0","false","100","105","true","false","""-334995336""","0.368852","0.368852","0.368852","0","0.368852"
"1","153","350","0.395","0.8550000000000001","0.595","0.35000000000000003","0.5","0.1","3","1.05","0.1","0","false","100","105","true","false","""798900720""","0.387978","0.387978","0.387978","0","0.387978"
"1","154","350","0.395","0.8550000000000001","0.595","0.35000000000000003","0.5","0.1","3","1.05","0.1","0","false","100","105","true","false","""1450347869""","0.460656","0.460656","0.460656","0","0.460656"
"1","155","350","0.275","0.185","0.765","0.35000000000000003","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2071147034""","0.435519","0.435519","0.435519","0","0.435519"
"1","156","350","0.275","0.185","0.765","0.35000000000000003","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1334276621""","0.431694","0.431694","0.431694","0","0.431694"
"1","157","350","0.275","0.185","0.765","0.35000000000000003","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""1324796890""","0.442077","0.442077","0.442077","0","0.442077"
"1","158","350","0.275","0.185","0.765","0.35000000000000003","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2094890209""","0.481967","0.481967","0.481967","0","0.481967"
"1","159","350","0.275","0.185","0.765","0.35000000000000003","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""1813055096""","0.470492","0.470492","0.470492","0","0.470492"
"1","160","350","0.275","0.185","0.765","0.35000000000000003","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""833128149""","0.540437","0.540437","0.540437","0","0.540437"
"1","161","350","0.275","0.185","0.765","0.35000000000000003","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""1303465289""","0.436612","0.436612","0.436612","0","0.436612"
"1","162","350","0.28500000000000003","0.435","0.7050000000000001","0.75","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""2002313190""","0.968306","0.968306","0.968306","0","0.968306"
"1","163","350","0.28500000000000003","0.435","0.7050000000000001","0.75","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""579119994""","0.972131","0.972131","0.972131","0","0.972131"
"1","164","350","0.28500000000000003","0.435","0.7050000000000001","0.75","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""1022181913""","0.842623","0.842623","0.842623","0","0.842623"
"1","165","350","0.28500000000000003","0.435","0.7050000000000001","0.75","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""1817621205""","1.051913","1.051913","1.051913","0","1.051913"
"1","166","350","0.28500000000000003","0.435","0.7050000000000001","0.75","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""127767836""","0.93224","0.93224","0.93224","0","0.93224"
"1","167","350","0.28500000000000003","0.435","0.7050000000000001","0.75","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-114398657""","0.850273","0.850273","0.850273","0","0.850273"
"1","168","350","0.28500000000000003","0.435","0.7050000000000001","0.75","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-211727991""","0.978142","0.978142","0.978142","0","0.978142"
"1","169","350","0.125","0.465","0.855","0.25","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1309918844""","0.427322","0.427322","0.427322","0","0.427322"
"1","170","350","0.125","0.465","0.855","0.25","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""110414725""","0.454645","0.454645","0.454645","0","0.454645"
"1","171","350","0.125","0.465","0.855","0.25","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""1848606153""","0.455738","0.455738","0.455738","0","0.455738"
"1","172","350","0.125","0.465","0.855","0.25","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""672770127""","0.477596","0.477596","0.477596","0","0.477596"
"1","173","350","0.125","0.465","0.855","0.25","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""1546671711""","0.477596","0.477596","0.477596","0","0.477596"
"1","174","350","0.125","0.465","0.855","0.25","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""874614039""","0.421858","0.421858","0.421858","0","0.421858"
"1","175","350","0.125","0.465","0.855","0.25","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""-747744907""","0.414208","0.414208","0.414208","0","0.414208"
"1","176","350","0.435","0.6150000000000001","0.785","0.75","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-272304542""","0.815847","0.815847","0.815847","0","0.815847"
"1","177","350","0.435","0.6150000000000001","0.785","0.75","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1636014497""","0.76776","0.76776","0.76776","0","0.76776"
"1","178","350","0.435","0.6150000000000001","0.785","0.75","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1943231618""","0.80765","0.80765","0.80765","0","0.80765"
"1","179","350","0.435","0.6150000000000001","0.785","0.75","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""1829836554""","0.845355","0.845355","0.845355","0","0.845355"
"1","180","350","0.435","0.6150000000000001","0.785","0.75","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1276545097""","0.808743","0.808743","0.808743","0","0.808743"
"1","181","350","0.435","0.6150000000000001","0.785","0.75","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""1304479698""","0.751366","0.751366","0.751366","0","0.751366"
"1","182","350","0.435","0.6150000000000001","0.785","0.75","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""2076989721""","0.843169","0.843169","0.843169","0","0.843169"
"1","183","350","0.28500000000000003","0.805","0.605","0.5","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1658519003""","1.024044","1.024044","1.024044","0","1.024044"
"1","184","350","0.28500000000000003","0.805","0.605","0.5","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-5170189""","1.027869","1.027869","1.027869","0","1.027869"
"1","185","350","0.28500000000000003","0.805","0.605","0.5","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-15375898""","0.979781","0.979781","0.979781","0","0.979781"
"1","186","350","0.28500000000000003","0.805","0.605","0.5","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-395901146""","1.060109","1.060109","1.060109","0","1.060109"
"1","187","350","0.28500000000000003","0.805","0.605","0.5","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1422086639""","1.12459","1.12459","1.12459","0","1.12459"
"1","188","350","0.28500000000000003","0.805","0.605","0.5","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1001536233""","1.017486","1.017486","1.017486","0","1.017486"
"1","189","350","0.28500000000000003","0.805","0.605","0.5","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-145526832""","1.107104","1.107104","1.107104","0","1.107104"
"1","190","350","0.365","0.465","0.755","0.55","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-208572217""","0.987432","0.987432","0.987432","0","0.987432"
"1","191","350","0.365","0.465","0.755","0.55","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-178434750""","1.031694","1.031694","1.031694","0","1.031694"
"1","192","350","0.365","0.465","0.755","0.55","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""409450817""","0.983607","0.983607","0.983607","0","0.983607"
"1","193","350","0.365","0.465","0.755","0.55","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""1835625380""","1.031694","1.031694","1.031694","0","1.031694"
"1","194","350","0.365","0.465","0.755","0.55","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-200097661""","0.843716","0.843716","0.843716","0","0.843716"
"1","195","350","0.365","0.465","0.755","0.55","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1502421995""","0.902732","0.902732","0.902732","0","0.902732"
"1","196","350","0.365","0.465","0.755","0.55","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2145514074""","0.960109","0.960109","0.960109","0","0.960109"
"1","197","350","0.085","0.445","0.7050000000000001","0.15000000000000002","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""718700361""","0.462842","0.462842","0.462842","0","0.462842"
"1","198","350","0.085","0.445","0.7050000000000001","0.15000000000000002","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2133668937""","0.443716","0.443716","0.443716","0","0.443716"
"1","199","350","0.085","0.445","0.7050000000000001","0.15000000000000002","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1991553590""","0.408743","0.408743","0.408743","0","0.408743"
"1","200","350","0.085","0.445","0.7050000000000001","0.15000000000000002","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-132018452""","0.415301","0.415301","0.415301","0","0.415301"
"1","201","350","0.085","0.445","0.7050000000000001","0.15000000000000002","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1787494914""","0.44153","0.44153","0.44153","0","0.44153"
"1","202","350","0.085","0.445","0.7050000000000001","0.15000000000000002","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1398907623""","0.437158","0.437158","0.437158","0","0.437158"
"1","203","350","0.085","0.445","0.7050000000000001","0.15000000000000002","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-308526972""","0.421311","0.421311","0.421311","0","0.421311"
"1","204","350","0.155","0.385","0.635","0.2","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1730524122""","0.313661","0.313661","0.313661","0","0.313661"
"1","205","350","0.155","0.385","0.635","0.2","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1696999830""","0.331694","0.331694","0.331694","0","0.331694"
"1","206","350","0.155","0.385","0.635","0.2","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""1956278917""","0.315847","0.315847","0.315847","0","0.315847"
"1","207","350","0.155","0.385","0.635","0.2","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""706585271""","0.326776","0.326776","0.326776","0","0.326776"
"1","208","350","0.155","0.385","0.635","0.2","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-589828019""","0.339344","0.339344","0.339344","0","0.339344"
"1","209","350","0.155","0.385","0.635","0.2","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""1371233526""","0.33388","0.33388","0.33388","0","0.33388"
"1","210","350","0.155","0.385","0.635","0.2","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""1892863285""","0.31694","0.31694","0.31694","0","0.31694"
"1","211","350","0.125","0.775","0.815","0.1","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1946726171""","1.880874","1.880874","1.880874","0","1.880874"
"1","212","350","0.125","0.775","0.815","0.1","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""1710276207""","1.882514","1.882514","1.882514","0","1.882514"
"1","213","350","0.125","0.775","0.815","0.1","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""1237401962""","1.86612","1.86612","1.86612","0","1.86612"
"1","214","350","0.125","0.775","0.815","0.1","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""-943462028""","1.879781","1.879781","1.879781","0","1.879781"
"1","215","350","0.125","0.775","0.815","0.1","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""670091761""","1.872131","1.872131","1.872131","0","1.872131"
"1","216","350","0.125","0.775","0.815","0.1","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1877126080""","1.90929","1.90929","1.90929","0","1.90929"
"1","217","350","0.125","0.775","0.815","0.1","0.8","0.1","3","1.05","0.1","0","false","100","105","true","false","""1488749457""","1.88306","1.88306","1.88306","0","1.88306"
"1","218","350","0.28500000000000003","0.8150000000000001","0.585","0.55","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""1660387225""","1.089071","1.089071","1.089071","0","1.089071"
"1","219","350","0.28500000000000003","0.8150000000000001","0.585","0.55","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1297708469""","1.104372","1.104372","1.104372","0","1.104372"
"1","220","350","0.28500000000000003","0.8150000000000001","0.585","0.55","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""700218817""","1.053005","1.053005","1.053005","0","1.053005"
"1","221","350","0.28500000000000003","0.8150000000000001","0.585","0.55","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""961550125""","0.99235","0.99235","0.99235","0","0.99235"
"1","222","350","0.28500000000000003","0.8150000000000001","0.585","0.55","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""139156265""","1.078142","1.078142","1.078142","0","1.078142"
"1","223","350","0.28500000000000003","0.8150000000000001","0.585","0.55","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""1156942055""","1.06612","1.06612","1.06612","0","1.06612"
"1","224","350","0.28500000000000003","0.8150000000000001","0.585","0.55","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""533276960""","1.047541","1.047541","1.047541","0","1.047541"
"1","225","350","0.28500000000000003","0.205","0.505","0.30000000000000004","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""305955916""","0.685792","0.685792","0.685792","0","0.685792"
"1","226","350","0.28500000000000003","0.205","0.505","0.30000000000000004","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""-920316410""","0.662842","0.662842","0.662842","0","0.662842"
"1","227","350","0.28500000000000003","0.205","0.505","0.30000000000000004","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""128620157""","0.719126","0.719126","0.719126","0","0.719126"
"1","228","350","0.28500000000000003","0.205","0.505","0.30000000000000004","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""1883970144""","0.643169","0.643169","0.643169","0","0.643169"
"1","229","350","0.28500000000000003","0.205","0.505","0.30000000000000004","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""2128637795""","0.695628","0.695628","0.695628","0","0.695628"
"1","230","350","0.28500000000000003","0.205","0.505","0.30000000000000004","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""-569039847""","0.692896","0.692896","0.692896","0","0.692896"
"1","231","350","0.28500000000000003","0.205","0.505","0.30000000000000004","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1937719064""","0.677596","0.677596","0.677596","0","0.677596"
"1","232","350","0.055","0.375","0.855","0.1","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""891491291""","0.515301","0.515301","0.515301","0","0.515301"
"1","233","350","0.055","0.375","0.855","0.1","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1420806546""","0.515301","0.515301","0.515301","0","0.515301"
