"search-number","evaluation","evals-requested-so-far","cutoff12*","cutoff23*","cutoff34*","tauN*","tauU*","randomLinks*","closeLinks*","sortingprice*","pReverseSorting*","sigma*","randomseed?*","rs*","steps*","recalculateNit?*","homophily?*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","234","350","0.055","0.375","0.855","0.1","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1733692328""","0.520219","0.520219","0.520219","0","0.520219"
"1","235","350","0.055","0.375","0.855","0.1","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1484214887""","0.50765","0.50765","0.50765","0","0.50765"
"1","236","350","0.055","0.375","0.855","0.1","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1963702751""","0.537158","0.537158","0.537158","0","0.537158"
"1","237","350","0.055","0.375","0.855","0.1","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""101753035""","0.545902","0.545902","0.545902","0","0.545902"
"1","238","350","0.055","0.375","0.855","0.1","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""779243890""","0.519672","0.519672","0.519672","0","0.519672"
"1","239","350","0.485","0.11499999999999999","0.995","0.2","0.05","0.1","3","1.05","0.1","0","false","100","105","true","false","""508730167""","0.826776","0.826776","0.826776","0","0.826776"
"1","240","350","0.485","0.11499999999999999","0.995","0.2","0.05","0.1","3","1.05","0.1","0","false","100","105","true","false","""-420440952""","0.840984","0.840984","0.840984","0","0.840984"
"1","241","350","0.485","0.11499999999999999","0.995","0.2","0.05","0.1","3","1.05","0.1","0","false","100","105","true","false","""-251616611""","0.840984","0.840984","0.840984","0","0.840984"
"1","242","350","0.485","0.11499999999999999","0.995","0.2","0.05","0.1","3","1.05","0.1","0","false","100","105","true","false","""1265836357""","0.839344","0.839344","0.839344","0","0.839344"
"1","243","350","0.485","0.11499999999999999","0.995","0.2","0.05","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1369052""","0.838798","0.838798","0.838798","0","0.838798"
"1","244","350","0.485","0.11499999999999999","0.995","0.2","0.05","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1564142802""","0.840984","0.840984","0.840984","0","0.840984"
"1","245","350","0.485","0.11499999999999999","0.995","0.2","0.05","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1210876614""","0.840984","0.840984","0.840984","0","0.840984"
"1","246","350","0.34500000000000003","0.335","0.825","0.6000000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""949809845""","0.681967","0.681967","0.681967","0","0.681967"
"1","247","350","0.34500000000000003","0.335","0.825","0.6000000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1231632665""","0.649727","0.649727","0.649727","0","0.649727"
"1","248","350","0.34500000000000003","0.335","0.825","0.6000000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1471559176""","0.713661","0.713661","0.713661","0","0.713661"
"1","249","350","0.34500000000000003","0.335","0.825","0.6000000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""362790153""","0.800546","0.800546","0.800546","0","0.800546"
"1","250","350","0.34500000000000003","0.335","0.825","0.6000000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""2112508916""","0.727322","0.727322","0.727322","0","0.727322"
"1","251","350","0.34500000000000003","0.335","0.825","0.6000000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""1940889369""","0.614754","0.614754","0.614754","0","0.614754"
"1","252","350","0.34500000000000003","0.335","0.825","0.6000000000000001","0.35000000000000003","0.1","3","1.05","0.1","0","false","100","105","true","false","""444984888""","0.767213","0.767213","0.767213","0","0.767213"
"1","253","350","0.375","0.28500000000000003","0.605","1","0.9500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-296780457""","1.097268","1.097268","1.097268","0","1.097268"
"1","254","350","0.375","0.28500000000000003","0.605","1","0.9500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""653928915""","0.983607","0.983607","0.983607","0","0.983607"
"1","255","350","0.375","0.28500000000000003","0.605","1","0.9500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-462612649""","1.048634","1.048634","1.048634","0","1.048634"
"1","256","350","0.375","0.28500000000000003","0.605","1","0.9500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1948381047""","1.036066","1.036066","1.036066","0","1.036066"
"1","257","350","0.375","0.28500000000000003","0.605","1","0.9500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""2065411886""","1.148087","1.148087","1.148087","0","1.148087"
"1","258","350","0.375","0.28500000000000003","0.605","1","0.9500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-428664070""","1.050273","1.050273","1.050273","0","1.050273"
"1","259","350","0.375","0.28500000000000003","0.605","1","0.9500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1075481501""","1.021858","1.021858","1.021858","0","1.021858"
"1","260","350","0.385","0.8550000000000001","0.845","0.7000000000000001","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1612762886""","0.296721","0.296721","0.296721","0","0.296721"
"1","261","350","0.385","0.8550000000000001","0.845","0.7000000000000001","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""45038384""","0.322951","0.322951","0.322951","0","0.322951"
"1","262","350","0.385","0.8550000000000001","0.845","0.7000000000000001","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""914319635""","0.297268","0.297268","0.297268","0","0.297268"
"1","263","350","0.385","0.8550000000000001","0.845","0.7000000000000001","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1320423989""","0.316393","0.316393","0.316393","0","0.316393"
"1","264","350","0.385","0.8550000000000001","0.845","0.7000000000000001","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""663541002""","0.346995","0.346995","0.346995","0","0.346995"
"1","265","350","0.385","0.8550000000000001","0.845","0.7000000000000001","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""564784601""","0.303279","0.303279","0.303279","0","0.303279"
"1","266","350","0.385","0.8550000000000001","0.845","0.7000000000000001","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""1783085422""","0.302186","0.302186","0.302186","0","0.302186"
"1","267","350","0.405","0.275","0.9450000000000001","1","0.8500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""100137857""","0.578142","0.578142","0.578142","0","0.578142"
"1","268","350","0.405","0.275","0.9450000000000001","1","0.8500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2002127623""","0.615301","0.615301","0.615301","0","0.615301"
"1","269","350","0.405","0.275","0.9450000000000001","1","0.8500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1001598266""","0.580874","0.580874","0.580874","0","0.580874"
"1","270","350","0.405","0.275","0.9450000000000001","1","0.8500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1905928895""","0.608197","0.608197","0.608197","0","0.608197"
"1","271","350","0.405","0.275","0.9450000000000001","1","0.8500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-159994175""","0.581967","0.581967","0.581967","0","0.581967"
"1","272","350","0.405","0.275","0.9450000000000001","1","0.8500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""2097824705""","0.584153","0.584153","0.584153","0","0.584153"
"1","273","350","0.405","0.275","0.9450000000000001","1","0.8500000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-746999980""","0.615301","0.615301","0.615301","0","0.615301"
"1","274","350","0.065","0.8450000000000001","0.6950000000000001","0","0.25","0.1","3","1.05","0.1","0","false","100","105","true","false","""2131950976""","1.725683","1.725683","1.725683","0","1.725683"
"1","275","350","0.065","0.8450000000000001","0.6950000000000001","0","0.25","0.1","3","1.05","0.1","0","false","100","105","true","false","""1484269402""","1.760109","1.760109","1.760109","0","1.760109"
"1","276","350","0.065","0.8450000000000001","0.6950000000000001","0","0.25","0.1","3","1.05","0.1","0","false","100","105","true","false","""1248997341""","1.736066","1.736066","1.736066","0","1.736066"
"1","277","350","0.065","0.8450000000000001","0.6950000000000001","0","0.25","0.1","3","1.05","0.1","0","false","100","105","true","false","""1912492658""","1.710929","1.710929","1.710929","0","1.710929"
"1","278","350","0.065","0.8450000000000001","0.6950000000000001","0","0.25","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1785009124""","1.721858","1.721858","1.721858","0","1.721858"
"1","279","350","0.065","0.8450000000000001","0.6950000000000001","0","0.25","0.1","3","1.05","0.1","0","false","100","105","true","false","""515749890""","1.763388","1.763388","1.763388","0","1.763388"
"1","280","350","0.065","0.8450000000000001","0.6950000000000001","0","0.25","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1977894570""","1.740437","1.740437","1.740437","0","1.740437"
"1","281","350","0.10500000000000001","0.545","0.585","0.75","0.6000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1205945687""","1.142623","1.142623","1.142623","0","1.142623"
"1","282","350","0.10500000000000001","0.545","0.585","0.75","0.6000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-993236825""","1.166667","1.166667","1.166667","0","1.166667"
"1","283","350","0.10500000000000001","0.545","0.585","0.75","0.6000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""705081369""","1.089617","1.089617","1.089617","0","1.089617"
"1","284","350","0.10500000000000001","0.545","0.585","0.75","0.6000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""887252761""","1.101093","1.101093","1.101093","0","1.101093"
"1","285","350","0.10500000000000001","0.545","0.585","0.75","0.6000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""1850191658""","1.202186","1.202186","1.202186","0","1.202186"
"1","286","350","0.10500000000000001","0.545","0.585","0.75","0.6000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""617543268""","1.134973","1.134973","1.134973","0","1.134973"
"1","287","350","0.10500000000000001","0.545","0.585","0.75","0.6000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""666500822""","1.145902","1.145902","1.145902","0","1.145902"
"1","288","350","0.115","0.805","0.9650000000000001","0.9","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""467306077""","0.493443","0.493443","0.493443","0","0.493443"
"1","289","350","0.115","0.805","0.9650000000000001","0.9","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1696678898""","0.468306","0.468306","0.468306","0","0.468306"
"1","290","350","0.115","0.805","0.9650000000000001","0.9","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2141839354""","0.482514","0.482514","0.482514","0","0.482514"
"1","291","350","0.115","0.805","0.9650000000000001","0.9","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""693723445""","0.468852","0.468852","0.468852","0","0.468852"
"1","292","350","0.115","0.805","0.9650000000000001","0.9","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1287501840""","0.455738","0.455738","0.455738","0","0.455738"
"1","293","350","0.115","0.805","0.9650000000000001","0.9","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1630561098""","0.446448","0.446448","0.446448","0","0.446448"
"1","294","350","0.115","0.805","0.9650000000000001","0.9","0.7000000000000001","0.1","3","1.05","0.1","0","false","100","105","true","false","""-564903826""","0.487432","0.487432","0.487432","0","0.487432"
"1","295","350","0.17500000000000002","0.145","0.535","0.1","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1610918664""","0.428962","0.428962","0.428962","0","0.428962"
"1","296","350","0.17500000000000002","0.145","0.535","0.1","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""1096940810""","0.424044","0.424044","0.424044","0","0.424044"
"1","297","350","0.17500000000000002","0.145","0.535","0.1","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1764873178""","0.420765","0.420765","0.420765","0","0.420765"
"1","298","350","0.17500000000000002","0.145","0.535","0.1","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""1204200995""","0.446995","0.446995","0.446995","0","0.446995"
"1","299","350","0.17500000000000002","0.145","0.535","0.1","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2057543499""","0.42623","0.42623","0.42623","0","0.42623"
"1","300","350","0.17500000000000002","0.145","0.535","0.1","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""-482858733""","0.43224","0.43224","0.43224","0","0.43224"
"1","301","350","0.17500000000000002","0.145","0.535","0.1","0.65","0.1","3","1.05","0.1","0","false","100","105","true","false","""396923807""","0.430601","0.430601","0.430601","0","0.430601"
"1","302","350","0.495","0.6150000000000001","0.895","0.2","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""1903821254""","1.392896","1.392896","1.392896","0","1.392896"
"1","303","350","0.495","0.6150000000000001","0.895","0.2","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""1185729298""","1.668852","1.668852","1.668852","0","1.668852"
"1","304","350","0.495","0.6150000000000001","0.895","0.2","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""484254141""","1.772678","1.772678","1.772678","0","1.772678"
"1","305","350","0.495","0.6150000000000001","0.895","0.2","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""192020486""","1.851366","1.851366","1.851366","0","1.851366"
"1","306","350","0.495","0.6150000000000001","0.895","0.2","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1919032499""","1.914208","1.914208","1.914208","0","1.914208"
"1","307","350","0.495","0.6150000000000001","0.895","0.2","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""1042173393""","1.448087","1.448087","1.448087","0","1.448087"
"1","308","350","0.495","0.6150000000000001","0.895","0.2","0.2","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1671615457""","1.816393","1.816393","1.816393","0","1.816393"
"1","309","350","0.165","0.645","0.545","0.05","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1216413856""","0.421858","0.421858","0.421858","0","0.421858"
"1","310","350","0.165","0.645","0.545","0.05","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""1021071604""","0.371585","0.371585","0.371585","0","0.371585"
"1","311","350","0.165","0.645","0.545","0.05","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""591772886""","0.370492","0.370492","0.370492","0","0.370492"
"1","312","350","0.165","0.645","0.545","0.05","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""-2043587826""","0.36612","0.36612","0.36612","0","0.36612"
"1","313","350","0.165","0.645","0.545","0.05","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""1557658613""","0.382514","0.382514","0.382514","0","0.382514"
"1","314","350","0.165","0.645","0.545","0.05","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""683598328""","0.415847","0.415847","0.415847","0","0.415847"
"1","315","350","0.165","0.645","0.545","0.05","0.9","0.1","3","1.05","0.1","0","false","100","105","true","false","""685427693""","0.367213","0.367213","0.367213","0","0.367213"
"1","316","350","0.07500000000000001","0.555","0.645","0.6000000000000001","0.4","0.1","3","1.05","0.1","0","false","100","105","true","false","""1411739688""","1.19235","1.19235","1.19235","0","1.19235"
"1","317","350","0.07500000000000001","0.555","0.645","0.6000000000000001","0.4","0.1","3","1.05","0.1","0","false","100","105","true","false","""-369411295""","1.046995","1.046995","1.046995","0","1.046995"
"1","318","350","0.07500000000000001","0.555","0.645","0.6000000000000001","0.4","0.1","3","1.05","0.1","0","false","100","105","true","false","""1533502273""","1.062842","1.062842","1.062842","0","1.062842"
"1","319","350","0.07500000000000001","0.555","0.645","0.6000000000000001","0.4","0.1","3","1.05","0.1","0","false","100","105","true","false","""1986252323""","1.103279","1.103279","1.103279","0","1.103279"
"1","320","350","0.07500000000000001","0.555","0.645","0.6000000000000001","0.4","0.1","3","1.05","0.1","0","false","100","105","true","false","""323869000""","1.108743","1.108743","1.108743","0","1.108743"
"1","321","350","0.07500000000000001","0.555","0.645","0.6000000000000001","0.4","0.1","3","1.05","0.1","0","false","100","105","true","false","""-332516330""","1.051366","1.051366","1.051366","0","1.051366"
"1","322","350","0.07500000000000001","0.555","0.645","0.6000000000000001","0.4","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1786043817""","1.155191","1.155191","1.155191","0","1.155191"
"1","323","350","0.085","0.465","0.635","0.4","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""2008475308""","0.967213","0.967213","0.967213","0","0.967213"
"1","324","350","0.085","0.465","0.635","0.4","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""-614617613""","0.813661","0.813661","0.813661","0","0.813661"
"1","325","350","0.085","0.465","0.635","0.4","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1097369696""","0.922951","0.922951","0.922951","0","0.922951"
"1","326","350","0.085","0.465","0.635","0.4","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""-723773425""","0.922951","0.922951","0.922951","0","0.922951"
"1","327","350","0.085","0.465","0.635","0.4","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""-752581118""","0.919672","0.919672","0.919672","0","0.919672"
"1","328","350","0.085","0.465","0.635","0.4","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""-619558666""","0.806011","0.806011","0.806011","0","0.806011"
"1","329","350","0.085","0.465","0.635","0.4","0.75","0.1","3","1.05","0.1","0","false","100","105","true","false","""1712260807""","0.893443","0.893443","0.893443","0","0.893443"
"1","330","350","0.165","0.235","0.925","0.1","0.30000000000000004","0.1","3","1.05","0.1","0","false","100","105","true","false","""-210897702""","0.812022","0.812022","0.812022","0","0.812022"
"1","331","350","0.165","0.235","0.925","0.1","0.30000000000000004","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1880805825""","0.795082","0.795082","0.795082","0","0.795082"
"1","332","350","0.165","0.235","0.925","0.1","0.30000000000000004","0.1","3","1.05","0.1","0","false","100","105","true","false","""1929375561""","0.797814","0.797814","0.797814","0","0.797814"
"1","333","350","0.165","0.235","0.925","0.1","0.30000000000000004","0.1","3","1.05","0.1","0","false","100","105","true","false","""310605724""","0.797268","0.797268","0.797268","0","0.797268"
"1","334","350","0.165","0.235","0.925","0.1","0.30000000000000004","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1558939750""","0.803279","0.803279","0.803279","0","0.803279"
"1","335","350","0.165","0.235","0.925","0.1","0.30000000000000004","0.1","3","1.05","0.1","0","false","100","105","true","false","""-718339842""","0.797814","0.797814","0.797814","0","0.797814"
"1","336","350","0.165","0.235","0.925","0.1","0.30000000000000004","0.1","3","1.05","0.1","0","false","100","105","true","false","""179158438""","0.787978","0.787978","0.787978","0","0.787978"
"1","337","350","0.045","0.175","0.9550000000000001","0.65","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""1906723322""","0.701639","0.701639","0.701639","0","0.701639"
"1","338","350","0.045","0.175","0.9550000000000001","0.65","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-1508098841""","0.698361","0.698361","0.698361","0","0.698361"
"1","339","350","0.045","0.175","0.9550000000000001","0.65","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-55637376""","0.7","0.7","0.7","0","0.7"
"1","340","350","0.045","0.175","0.9550000000000001","0.65","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""654999204""","0.68306","0.68306","0.68306","0","0.68306"
"1","341","350","0.045","0.175","0.9550000000000001","0.65","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""857774868""","0.704918","0.704918","0.704918","0","0.704918"
"1","342","350","0.045","0.175","0.9550000000000001","0.65","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""-811845165""","0.736066","0.736066","0.736066","0","0.736066"
"1","343","350","0.045","0.175","0.9550000000000001","0.65","0.45","0.1","3","1.05","0.1","0","false","100","105","true","false","""768052002""","0.703279","0.703279","0.703279","0","0.703279"
"1","344","350","0.445","0.7250000000000001","0.985","1","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""-497761774""","0.543169","0.543169","0.543169","0","0.543169"
"1","345","350","0.445","0.7250000000000001","0.985","1","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""-348992100""","0.573224","0.573224","0.573224","0","0.573224"
"1","346","350","0.445","0.7250000000000001","0.985","1","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""-767651552""","0.563388","0.563388","0.563388","0","0.563388"
"1","347","350","0.445","0.7250000000000001","0.985","1","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""179835627""","0.578689","0.578689","0.578689","0","0.578689"
"1","348","350","0.445","0.7250000000000001","0.985","1","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""288556167""","0.555191","0.555191","0.555191","0","0.555191"
"1","349","350","0.445","0.7250000000000001","0.985","1","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""-747495223""","0.563934","0.563934","0.563934","0","0.563934"
"1","350","350","0.445","0.7250000000000001","0.985","1","0","0.1","3","1.05","0.1","0","false","100","105","true","false","""1106471654""","0.561749","0.561749","0.561749","0","0.561749"
