"search-number","evaluation","tauN*","tauU*","cutoff12*","cutoff23*","cutoff34*","randomLinks*","closeLinks*","sortingprice*","pReverseSorting*","sigma*","randomseed?*","rs*","steps*","recalculateNit?*","homophily?*","num-replicates","best-fitness-so-far"
"1","7","0.7000000000000001","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.306557"
"1","112","0.4","0.5","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.218033"
"1","224","0.45","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.15082"
"2","7","0.2","1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.340437"
"2","14","0.35000000000000003","0.9500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.190164"
"2","35","0.45","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.145902"
"2","112","0.25","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.063934"
"2","154","0.25","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.024044"
"3","7","0.65","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.357377"
"3","14","0.45","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.172131"
"3","56","0.45","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.117486"
"3","63","0.30000000000000004","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.963934"
"3","273","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.953005"
"4","7","0.05","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.359563"
"4","14","0.15000000000000002","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.291257"
"4","21","0.15000000000000002","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.265574"
"4","63","0.35000000000000003","0.45","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.113115"
"4","70","0.35000000000000003","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.983607"
"4","336","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.965574"
"5","7","0.15000000000000002","0.6000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.384153"
"5","14","0.45","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.148634"
"5","126","0.25","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.096175"
"5","245","0.30000000000000004","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.094536"
"6","7","0.5","0.8500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.459016"
"6","14","0.8","0.7000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.369945"
"6","35","0.7000000000000001","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.343169"
"6","42","0.4","0.9","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.30765"
"6","105","0.5","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.279781"
"6","133","0.30000000000000004","0.65","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.171038"
"6","161","0.4","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.104918"
"6","280","0.35000000000000003","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.066667"
"7","7","0.05","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.360109"
"7","14","0.4","0.9","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.296721"
"7","28","0.25","0.55","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.245902"
"7","35","0.35000000000000003","0.65","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.173224"
"7","70","0.30000000000000004","0.75","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.170492"
"7","154","0.4","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.104372"
"8","7","0.8","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.387978"
"8","14","0.9500000000000001","0.9500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.349727"
"8","35","0.15000000000000002","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.270492"
"8","42","0.25","1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.244809"
"8","49","0.45","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.122951"
"8","350","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.942623"
"9","7","0.65","0.9","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.389071"
"9","14","0.6000000000000001","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.360109"
"9","28","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.989071"
"10","7","0.15000000000000002","0.75","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.372131"
"10","35","0.4","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.125683"
"10","77","0.35000000000000003","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.022951"
"11","7","0.9500000000000001","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.36776"
"11","63","0.9","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.351913"
"11","70","0.4","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.085792"
"11","84","0.4","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.078142"
"11","329","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.038798"
"12","7","0.9","0.9","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.389071"
"12","21","0.15000000000000002","0.9","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.387978"
"12","28","0.25","0.45","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.260109"
"12","77","0.6000000000000001","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.24918"
"12","84","0.25","0.55","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.247541"
"12","147","0.45","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.159016"
"12","203","0.30000000000000004","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.157377"
"12","308","0.30000000000000004","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.06776"
"13","7","0.65","0.8500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.392896"
"13","14","0","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.359563"
"13","70","0.15000000000000002","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.338798"
"13","91","0.45","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.168306"
"13","154","0.35000000000000003","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.026776"
"13","196","0.35000000000000003","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.989617"
"14","7","0.4","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.118579"
"14","63","0.35000000000000003","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.037705"
"14","140","0.25","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.00929"
"15","7","0","0.8","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.397814"
"15","21","0.8","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.336066"
"15","49","0.15000000000000002","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.237158"
"15","56","0.35000000000000003","0.5","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.143169"
"15","189","0.35000000000000003","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.07541"
"16","7","0.6000000000000001","0.8","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.383607"
"16","21","0.65","1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.378142"
"16","35","0.35000000000000003","1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.219126"
"16","119","0.4","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.065574"
"17","7","0.9","0.55","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.369399"
"17","14","0.75","0.8","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.364481"
"17","28","0.30000000000000004","0.7000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.177596"
"17","77","0.30000000000000004","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.955191"
"18","7","0.9","0.8500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.363934"
"18","21","0.9","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.350273"
"18","28","0.35000000000000003","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.022404"
"19","7","0.30000000000000004","0.45","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.122951"
"19","175","0.25","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.075956"
"20","7","0.9","0.9500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.391803"
"20","14","0.8500000000000001","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.379781"
"20","21","0.7000000000000001","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.369945"
"20","28","0.55","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.171585"
"20","70","0.25","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.134973"
"20","119","0.25","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.02459"
"20","196","0.30000000000000004","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.99235"
"21","7","0.8","0.6000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.387432"
"21","14","0.8500000000000001","0.75","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.377049"
"21","28","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.055191"
"21","161","0.35000000000000003","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.993989"
"21","231","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.980874"
"22","7","0.5","0.55","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.415847"
"22","14","0.25","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.08306"
"22","140","0.30000000000000004","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.022951"
"22","308","0.30000000000000004","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.960656"
"23","7","0","0.8500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.41694"
"23","14","0.8500000000000001","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.362295"
"23","28","0.2","0.8","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.335519"
"23","84","0.2","0.9","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.33388"
"23","91","0.4","0.6000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.289617"
"23","133","0.4","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.123497"
"24","7","0.15000000000000002","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.343716"
"24","21","0.35000000000000003","0.8","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.204918"
"24","49","0.35000000000000003","0.7000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.154098"
"24","175","0.45","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.140984"
"24","217","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.060109"
"24","231","0.25","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.98306"
