"search-number","evaluation","tauN*","tauU*","cutoff12*","cutoff23*","cutoff34*","randomLinks*","closeLinks*","sortingprice*","pReverseSorting*","sigma*","randomseed?*","rs*","steps*","recalculateNit?*","homophily?*","num-replicates","best-fitness-so-far"
"25","7","0.8500000000000001","0.4","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.367213"
"25","14","0.9","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.365027"
"25","28","0.2","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.285792"
"25","56","0.4","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.077596"
"25","224","0.4","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.072131"
"25","322","0.25","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.00929"
"26","7","0.1","0.65","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.397814"
"26","28","0","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.397268"
"26","35","0.05","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.361202"
"26","84","0.6000000000000001","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.256831"
"26","112","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.051913"
"27","7","0.5","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.16612"
"27","28","0.45","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.136612"
"27","147","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.037705"
"27","175","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.956831"
"28","7","1","0.8","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.371585"
"28","49","0.55","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.212022"
"28","98","0.25","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.179235"
"28","231","0.45","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.114754"
"29","7","0.8","0.6000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.360109"
"29","14","0.45","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.150273"
"29","126","0.30000000000000004","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.110929"
"29","147","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.992896"
"30","7","0.5","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.228962"
"30","21","0.5","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.193989"
"30","182","0.30000000000000004","0.9","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.171038"
"30","203","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.040437"
"30","308","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.963388"
"31","7","0.35000000000000003","0.45","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.116393"
"31","49","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.07377"
"31","252","0.25","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.02623"
"32","7","0.2","0.65","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.346995"
"32","14","0.45","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.16612"
"32","70","0.35000000000000003","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.044262"
"32","217","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.951366"
"33","7","0.9500000000000001","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.357377"
"33","28","0.30000000000000004","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.13224"
"33","98","0.35000000000000003","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.071038"
"33","133","0.30000000000000004","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.056831"
"33","350","0.30000000000000004","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.010929"
"34","7","0.4","0.8","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.310383"
"34","14","0.35000000000000003","0.9500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.175956"
"34","217","0.35000000000000003","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.019672"
"34","287","0.30000000000000004","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.97541"
"35","7","0.45","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.156831"
"35","35","0.5","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.154098"
"35","56","0.30000000000000004","0.4","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.136612"
"35","84","0.25","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.055191"
"35","231","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.023497"
"35","308","0.30000000000000004","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.987432"
"36","7","0.4","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.062295"
"36","140","0.35000000000000003","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.995082"
"37","7","0.5","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.181967"
"37","42","0.30000000000000004","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.117486"
"37","112","0.4","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.111475"
"38","7","0.30000000000000004","1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.156831"
"38","91","0.30000000000000004","0.45","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.14153"
"38","112","0.35000000000000003","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.078142"
"38","315","0.35000000000000003","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.018033"
"39","7","0.25","0.6000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.273224"
"39","35","0.2","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.174317"
"39","70","0.30000000000000004","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.098907"
"39","147","0.30000000000000004","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.962295"
"40","7","1","0.55","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.378142"
"40","14","0.9500000000000001","0.9500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.354098"
"40","56","0.75","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.35082"
"40","112","0.2","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.171585"
"40","140","0.30000000000000004","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.112568"
"40","154","0.25","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.097268"
"40","301","0.30000000000000004","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.956284"
"41","7","0.9","0.8500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.392896"
"41","14","0.9500000000000001","1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.379781"
"41","35","0.8","0.75","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.367213"
"41","42","0.1","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.35847"
"41","49","0.4","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.146995"
"41","154","0.30000000000000004","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.134426"
"41","294","0.30000000000000004","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.984153"
"41","350","0.30000000000000004","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.972131"
"42","7","0.1","0.5","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.413115"
"42","14","0.8","0.45","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.396721"
"42","21","0.25","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.161202"
"42","189","0.2","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.128415"
"43","7","0.25","0.45","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.266667"
"43","35","0.55","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.259563"
"43","56","0.30000000000000004","0.65","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.159563"
"43","63","0.35000000000000003","0.55","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.142077"
"43","98","0.30000000000000004","0.4","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.123497"
"43","168","0.30000000000000004","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.991803"
"43","203","0.30000000000000004","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.974317"
"44","7","0.35000000000000003","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.989617"
"45","7","0.1","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.298361"
"45","14","0.30000000000000004","0.8500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.181421"
"45","56","0.35000000000000003","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.068852"
"45","315","0.4","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.061749"
"46","7","0.7000000000000001","0.55","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.403279"
"46","14","1","0.5","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.374863"
"46","21","0.25","0.7000000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.222404"
"46","56","0.45","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.153005"
"46","189","0.45","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.137158"
"46","266","0.4","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.117486"
"47","7","0.55","0.5","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.395628"
"47","14","0.35000000000000003","0.55","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.143169"
"47","63","0.35000000000000003","0.4","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.081967"
"47","231","0.4","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.048087"
"48","7","0.45","0.9500000000000001","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.406011"
"48","14","0.05","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.351366"
"48","28","0.25","0.15000000000000002","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.156831"
"48","147","0.30000000000000004","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.084699"
"48","259","0.25","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.01694"
"49","7","0.55","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.298361"
"49","28","0.45","0.35000000000000003","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.284699"
"49","42","0.25","0.65","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.238798"
"49","49","0.35000000000000003","0.45","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.104918"
"49","56","0.4","0","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.096175"
"49","119","0.30000000000000004","0.2","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.057377"
"49","189","0.35000000000000003","0.25","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.043169"
"49","343","0.30000000000000004","0.05","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","0.980874"
"50","7","0.30000000000000004","0.9","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.177596"
"50","35","0.30000000000000004","0.30000000000000004","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.126776"
"50","168","0.35000000000000003","0.1","0.105","0.495","0.875","0.1","3","1.05","0.1","0","false","100","105","true","false","7","1.000546"
